oug_7l_4f_big6.dat
out_7l_4f_big6.dat
225 50 				# nx ny
8   				# layer

7    				# node per layer
0	-600
4929	-581
8879	-524
26710	-570
43000	-408
46346	-376
55000	-300

12    				# node per layer
0	-4569
968	-4582
8295	-4444
13669	-4050
19726	-3627
24708	-3470
30570	-3322
36529	-2938
39948	-2495
43000	-2199
49718	-1963
55000	-1766

12    				# node per layer
0	-4869
968	-4882
8295	-4744
13669	-4350
19726	-3927
24708	-3770
30570	-3622
36529	-3238
39948	-2795
43000	-2499
49718	-2263
55000	-2066


16     				# node per layer
0	-7139
290	-7080
6222	-6911
10329	-6650
15424	-6290
17782	-6060
20291	-5938
24018	-5907
28885	-5907
33220	-5662
37935	-5263
41890	-4872
43000	-4796
47061	-4259
50559	-3769
55000	-2994

12   				# node per layer
0	-7646
6461	-7442
14091	-7009
21404	-6593
24110	-6512
28003	-6593
31797	-6432
36189	-6019
41779	-5456
43000	-5303
47415	-4843
55000	-3797

15     				# node per layer
0	-8520
2000	-8479
11000	-8092
18000	-7728
22000	-7575
26000	-7616
30000	-7511
34000	-7264
39000	-6888
42000	-6477
43000	-6440
46000	-6084
49000	-5503
53000	-4881
55000	-4406

18    				# node per layer
0	-9552
3000	-9546
7000	-9403
12000	-9159
16000	-8854
20000	-8610
23000	-8365
26000	-8202
28000	-8141
32000	-8141
35000	-7999
38000	-7836
40000	-7551
43000	-7139
46000	-6676
49000	-6309
52000	-5800
55000	-5300

2     				# node per layer
0		-9600
55000		-9600

4   # discontinuities

4
23400	-7500
25700	-9600
25300	-9600
23000	-7500

4
23500	-8400
25700	-6032
25300	-6032
23100	-8400

4
21700	-5000
24900	-7800
24500	-7800
21300	-5000

4
22200	-6400
24700	-4082
24300	-4082
21800	-6400
